/Users/erik/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
============================================================
  HYPERLIQUID BOT V3 — TREND FOLLOWER
  Quality over Quantity. Follow the trend.
============================================================
  Mode: PAPER
  Leverage: 3x
  Stop Loss: 2.5%
  Take Profit: 5.0%
  Risk/Trade: 1.0%
  Max Trades/Day: 6
  Signal Check: Every 300s
============================================================
  📋 Restored position: LONG @ $70,934.00

  💰 Balance: $584.91
  📊 Risk/trade: $5.85
  📈 History: 1 trades, 100% win rate
  💵 Today: $0.42 (1 trades)

🚀 Bot running. Ctrl+C to stop.

  💼 LONG $69,856 | P&L: $-1.19 (-1.52%)
📊 BTC $70,878.50 | Trend: +16 → NONE
   No clear trend. Sitting out.

──────────────────────────────────────────────────
📊 BTC $70,915.00 | Trend: +16 → NONE
   No clear trend. Sitting out.

──────────────────────────────────────────────────
📊 BTC $70,762.50 | Trend: +49 → LONG
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $70,996.50 | Trend: +49 → LONG
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $70,900.50 | Trend: +49 → LONG
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $70,618.50 | Trend: +49 → LONG
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $70,608.50 | Trend: +49 → LONG
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $70,506.50 | Trend: +49 → LONG
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $70,582.50 | Trend: +49 → LONG
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $70,759.50 | Trend: +49 → LONG
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $70,766.50 | Trend: +49 → LONG
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $70,677.50 | Trend: +49 → LONG
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $70,767.50 | Trend: +49 → LONG
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $70,741.50 | Trend: +49 → LONG
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $70,563.50 | Trend: +49 → LONG

🎯 SIGNAL: LONG | Confidence: 70%
   • 15m EMA9 > EMA21
   • Pullback to EMA21 (0.26%)
   • RSI pullback zone (44)
   • Above EMA50

============================================================
  🚀 EXECUTING LONG
============================================================
  Price:   $70,554.00
  Size:    $77.99 (0.00111 BTC)
  Lev:     3x
  Stop:    $68,790.15 (-2.5%)
  Target:  $74,081.70 (+5.0%)
  Risk:    $5.85 (1%)
  R:R:     1:2.0

  📝 PAPER TRADE — not real
============================================================

  💼 LONG $70,548 | P&L: $-0.01 (-0.01%)
  💼 LONG $70,494 | P&L: $-0.07 (-0.09%)
  💼 LONG $70,504 | P&L: $-0.06 (-0.07%)
  💼 LONG $70,524 | P&L: $-0.03 (-0.04%)
  💼 LONG $70,490 | P&L: $-0.07 (-0.09%)
  💼 LONG $70,414 | P&L: $-0.15 (-0.20%)
  💼 LONG $70,369 | P&L: $-0.21 (-0.26%)
  💼 LONG $70,384 | P&L: $-0.19 (-0.24%)
  💼 LONG $70,430 | P&L: $-0.14 (-0.18%)
  💼 LONG $70,358 | P&L: $-0.22 (-0.28%)
  💼 LONG $70,432 | P&L: $-0.13 (-0.17%)
  💼 LONG $70,394 | P&L: $-0.18 (-0.23%)
  💼 LONG $70,388 | P&L: $-0.18 (-0.24%)
  💼 LONG $70,376 | P&L: $-0.20 (-0.25%)
  💼 LONG $70,400 | P&L: $-0.17 (-0.22%)
  💼 LONG $70,392 | P&L: $-0.18 (-0.23%)
  💼 LONG $70,368 | P&L: $-0.21 (-0.26%)
  💼 LONG $70,378 | P&L: $-0.20 (-0.25%)
  💼 LONG $70,378 | P&L: $-0.20 (-0.25%)
  💼 LONG $70,360 | P&L: $-0.21 (-0.27%)
  💼 LONG $70,396 | P&L: $-0.18 (-0.22%)
  💼 LONG $70,376 | P&L: $-0.20 (-0.25%)
  💼 LONG $70,336 | P&L: $-0.24 (-0.31%)
  💼 LONG $70,278 | P&L: $-0.31 (-0.39%)
  💼 LONG $70,304 | P&L: $-0.28 (-0.35%)
  💼 LONG $70,306 | P&L: $-0.28 (-0.35%)
  💼 LONG $70,298 | P&L: $-0.28 (-0.36%)
  💼 LONG $70,322 | P&L: $-0.26 (-0.33%)
  💼 LONG $70,316 | P&L: $-0.26 (-0.34%)
  💼 LONG $70,344 | P&L: $-0.23 (-0.30%)
  💼 LONG $70,336 | P&L: $-0.24 (-0.31%)
  💼 LONG $70,300 | P&L: $-0.28 (-0.36%)
  💼 LONG $70,326 | P&L: $-0.25 (-0.32%)
  💼 LONG $70,368 | P&L: $-0.21 (-0.26%)
  💼 LONG $70,402 | P&L: $-0.17 (-0.21%)
  💼 LONG $70,408 | P&L: $-0.16 (-0.21%)
  💼 LONG $70,460 | P&L: $-0.10 (-0.13%)
  💼 LONG $70,438 | P&L: $-0.13 (-0.17%)
  💼 LONG $70,384 | P&L: $-0.19 (-0.24%)
  💼 LONG $70,354 | P&L: $-0.22 (-0.28%)
  💼 LONG $70,370 | P&L: $-0.20 (-0.26%)
  💼 LONG $70,342 | P&L: $-0.23 (-0.30%)
  💼 LONG $70,354 | P&L: $-0.22 (-0.28%)
  💼 LONG $70,372 | P&L: $-0.20 (-0.26%)
  💼 LONG $70,296 | P&L: $-0.29 (-0.36%)
  💼 LONG $70,312 | P&L: $-0.27 (-0.34%)
  💼 LONG $70,302 | P&L: $-0.28 (-0.36%)
  💼 LONG $70,300 | P&L: $-0.28 (-0.36%)
  💼 LONG $70,294 | P&L: $-0.29 (-0.37%)
  💼 LONG $70,274 | P&L: $-0.31 (-0.40%)
  💼 LONG $70,236 | P&L: $-0.35 (-0.45%)
  💼 LONG $70,254 | P&L: $-0.33 (-0.42%)
  💼 LONG $70,200 | P&L: $-0.39 (-0.50%)
  💼 LONG $70,098 | P&L: $-0.51 (-0.65%)
  💼 LONG $70,094 | P&L: $-0.51 (-0.65%)
  💼 LONG $70,042 | P&L: $-0.57 (-0.72%)
  💼 LONG $70,018 | P&L: $-0.59 (-0.76%)
  💼 LONG $69,944 | P&L: $-0.68 (-0.86%)
  💼 LONG $69,968 | P&L: $-0.65 (-0.83%)
  💼 LONG $70,012 | P&L: $-0.60 (-0.77%)
  💼 LONG $69,986 | P&L: $-0.63 (-0.81%)
  💼 LONG $69,864 | P&L: $-0.77 (-0.98%)
  💼 LONG $69,858 | P&L: $-0.77 (-0.99%)
  💼 LONG $69,880 | P&L: $-0.75 (-0.96%)
  💼 LONG $69,890 | P&L: $-0.74 (-0.94%)
  💼 LONG $69,890 | P&L: $-0.74 (-0.94%)
  💼 LONG $69,886 | P&L: $-0.74 (-0.95%)
  💼 LONG $69,966 | P&L: $-0.65 (-0.83%)
  💼 LONG $69,932 | P&L: $-0.69 (-0.88%)
  💼 LONG $69,970 | P&L: $-0.65 (-0.83%)
  💼 LONG $70,004 | P&L: $-0.61 (-0.78%)
  💼 LONG $70,010 | P&L: $-0.60 (-0.77%)
  💼 LONG $69,996 | P&L: $-0.62 (-0.79%)
  💼 LONG $70,006 | P&L: $-0.61 (-0.78%)
  💼 LONG $69,988 | P&L: $-0.63 (-0.80%)
  💼 LONG $70,018 | P&L: $-0.60 (-0.76%)
  💼 LONG $69,966 | P&L: $-0.65 (-0.83%)
  💼 LONG $69,986 | P&L: $-0.63 (-0.80%)
  💼 LONG $69,956 | P&L: $-0.66 (-0.85%)
  💼 LONG $69,980 | P&L: $-0.64 (-0.81%)
  💼 LONG $69,884 | P&L: $-0.74 (-0.95%)
  💼 LONG $69,806 | P&L: $-0.83 (-1.06%)
  💼 LONG $69,882 | P&L: $-0.75 (-0.95%)
  💼 LONG $70,034 | P&L: $-0.58 (-0.74%)
  💼 LONG $70,022 | P&L: $-0.59 (-0.75%)
  💼 LONG $70,016 | P&L: $-0.60 (-0.76%)
  💼 LONG $70,012 | P&L: $-0.60 (-0.77%)
  💼 LONG $70,048 | P&L: $-0.56 (-0.72%)
  💼 LONG $70,134 | P&L: $-0.47 (-0.59%)
  💼 LONG $70,124 | P&L: $-0.48 (-0.61%)
  💼 LONG $70,114 | P&L: $-0.49 (-0.62%)
  💼 LONG $70,152 | P&L: $-0.45 (-0.57%)
  💼 LONG $70,118 | P&L: $-0.48 (-0.62%)
  💼 LONG $70,228 | P&L: $-0.36 (-0.46%)
  💼 LONG $70,270 | P&L: $-0.32 (-0.40%)
  💼 LONG $70,302 | P&L: $-0.28 (-0.36%)
  💼 LONG $70,462 | P&L: $-0.10 (-0.13%)
  💼 LONG $70,330 | P&L: $-0.25 (-0.32%)
  💼 LONG $70,322 | P&L: $-0.26 (-0.33%)
  💼 LONG $70,284 | P&L: $-0.30 (-0.38%)
  💼 LONG $70,340 | P&L: $-0.24 (-0.30%)
  💼 LONG $70,418 | P&L: $-0.15 (-0.19%)
  💼 LONG $70,384 | P&L: $-0.19 (-0.24%)
  💼 LONG $70,396 | P&L: $-0.18 (-0.22%)
  💼 LONG $70,362 | P&L: $-0.21 (-0.27%)
  💼 LONG $70,396 | P&L: $-0.18 (-0.22%)
  💼 LONG $70,387 | P&L: $-0.19 (-0.24%)
  💼 LONG $70,366 | P&L: $-0.21 (-0.27%)
  💼 LONG $70,344 | P&L: $-0.23 (-0.30%)
  💼 LONG $70,350 | P&L: $-0.23 (-0.29%)
  💼 LONG $70,268 | P&L: $-0.32 (-0.40%)
  💼 LONG $70,288 | P&L: $-0.30 (-0.38%)
  💼 LONG $70,316 | P&L: $-0.26 (-0.34%)
  💼 LONG $70,363 | P&L: $-0.21 (-0.27%)
  💼 LONG $70,342 | P&L: $-0.23 (-0.30%)
  💼 LONG $70,298 | P&L: $-0.28 (-0.36%)
  💼 LONG $70,314 | P&L: $-0.27 (-0.34%)
  💼 LONG $70,286 | P&L: $-0.30 (-0.38%)
  💼 LONG $70,320 | P&L: $-0.26 (-0.33%)
  💼 LONG $70,296 | P&L: $-0.29 (-0.37%)
  💼 LONG $70,286 | P&L: $-0.30 (-0.38%)
  💼 LONG $70,268 | P&L: $-0.32 (-0.40%)
  💼 LONG $70,298 | P&L: $-0.28 (-0.36%)
  💼 LONG $70,320 | P&L: $-0.26 (-0.33%)
  💼 LONG $70,352 | P&L: $-0.22 (-0.29%)
  💼 LONG $70,336 | P&L: $-0.24 (-0.31%)
  💼 LONG $70,434 | P&L: $-0.13 (-0.17%)
  💼 LONG $70,422 | P&L: $-0.15 (-0.19%)
  💼 LONG $70,432 | P&L: $-0.13 (-0.17%)
  💼 LONG $70,464 | P&L: $-0.10 (-0.13%)
  💼 LONG $70,516 | P&L: $-0.04 (-0.05%)
  💼 LONG $70,544 | P&L: $-0.01 (-0.01%)
  💼 LONG $70,584 | P&L: $+0.03 (+0.04%)
  💼 LONG $70,590 | P&L: $+0.04 (+0.05%)
  💼 LONG $70,692 | P&L: $+0.15 (+0.19%)
  💼 LONG $70,542 | P&L: $-0.01 (-0.02%)
  💼 LONG $70,540 | P&L: $-0.02 (-0.02%)
  💼 LONG $70,558 | P&L: $+0.00 (+0.01%)
  💼 LONG $70,536 | P&L: $-0.02 (-0.03%)
  💼 LONG $70,522 | P&L: $-0.04 (-0.05%)
  💼 LONG $70,522 | P&L: $-0.04 (-0.05%)
  💼 LONG $70,526 | P&L: $-0.03 (-0.04%)
  💼 LONG $70,500 | P&L: $-0.06 (-0.08%)
  💼 LONG $70,464 | P&L: $-0.10 (-0.13%)
  💼 LONG $70,474 | P&L: $-0.09 (-0.11%)
  💼 LONG $70,446 | P&L: $-0.12 (-0.15%)
  💼 LONG $70,432 | P&L: $-0.14 (-0.17%)
  💼 LONG $70,426 | P&L: $-0.14 (-0.18%)
  💼 LONG $70,394 | P&L: $-0.18 (-0.23%)
  💼 LONG $70,386 | P&L: $-0.19 (-0.24%)
  💼 LONG $70,384 | P&L: $-0.19 (-0.24%)
  💼 LONG $70,390 | P&L: $-0.18 (-0.23%)
  💼 LONG $70,344 | P&L: $-0.23 (-0.30%)
  💼 LONG $70,348 | P&L: $-0.23 (-0.29%)
  💼 LONG $70,400 | P&L: $-0.17 (-0.22%)
  💼 LONG $70,386 | P&L: $-0.19 (-0.24%)
  💼 LONG $70,424 | P&L: $-0.14 (-0.18%)
  💼 LONG $70,434 | P&L: $-0.13 (-0.17%)
  💼 LONG $70,472 | P&L: $-0.09 (-0.12%)
  💼 LONG $70,446 | P&L: $-0.12 (-0.15%)
  💼 LONG $70,400 | P&L: $-0.17 (-0.22%)
  💼 LONG $70,404 | P&L: $-0.17 (-0.21%)
  💼 LONG $70,426 | P&L: $-0.14 (-0.18%)
  💼 LONG $70,418 | P&L: $-0.15 (-0.19%)
  💼 LONG $70,400 | P&L: $-0.17 (-0.22%)
  💼 LONG $70,450 | P&L: $-0.12 (-0.15%)
  💼 LONG $70,382 | P&L: $-0.19 (-0.24%)
  💼 LONG $70,402 | P&L: $-0.17 (-0.21%)
  💼 LONG $70,376 | P&L: $-0.20 (-0.25%)
  💼 LONG $70,374 | P&L: $-0.20 (-0.26%)
  💼 LONG $70,410 | P&L: $-0.16 (-0.20%)
  💼 LONG $70,416 | P&L: $-0.15 (-0.20%)
  💼 LONG $70,380 | P&L: $-0.19 (-0.25%)
  💼 LONG $70,392 | P&L: $-0.18 (-0.23%)
  💼 LONG $70,376 | P&L: $-0.20 (-0.25%)
  💼 LONG $70,422 | P&L: $-0.15 (-0.19%)
  💼 LONG $70,414 | P&L: $-0.15 (-0.20%)
  💼 LONG $70,418 | P&L: $-0.15 (-0.19%)
  💼 LONG $70,442 | P&L: $-0.12 (-0.16%)
  💼 LONG $70,430 | P&L: $-0.14 (-0.18%)
  💼 LONG $70,418 | P&L: $-0.15 (-0.19%)
  💼 LONG $70,384 | P&L: $-0.19 (-0.24%)
  💼 LONG $70,372 | P&L: $-0.20 (-0.26%)
  💼 LONG $70,422 | P&L: $-0.15 (-0.19%)
  💼 LONG $70,410 | P&L: $-0.16 (-0.20%)
  💼 LONG $70,424 | P&L: $-0.14 (-0.18%)
  💼 LONG $70,410 | P&L: $-0.16 (-0.20%)
  💼 LONG $70,396 | P&L: $-0.17 (-0.22%)
  💼 LONG $70,460 | P&L: $-0.10 (-0.13%)
  💼 LONG $70,412 | P&L: $-0.16 (-0.20%)
  💼 LONG $70,440 | P&L: $-0.13 (-0.16%)
  💼 LONG $70,446 | P&L: $-0.12 (-0.15%)
  💼 LONG $70,498 | P&L: $-0.06 (-0.08%)
  💼 LONG $70,510 | P&L: $-0.05 (-0.06%)
  💼 LONG $70,474 | P&L: $-0.09 (-0.11%)
  💼 LONG $70,490 | P&L: $-0.07 (-0.09%)
  💼 LONG $70,520 | P&L: $-0.04 (-0.05%)
  💼 LONG $70,564 | P&L: $+0.01 (+0.01%)
  💼 LONG $70,456 | P&L: $-0.11 (-0.14%)
  💼 LONG $70,428 | P&L: $-0.14 (-0.18%)
  💼 LONG $70,390 | P&L: $-0.18 (-0.23%)
  💼 LONG $70,416 | P&L: $-0.15 (-0.19%)
  💼 LONG $70,430 | P&L: $-0.14 (-0.18%)
  💼 LONG $70,402 | P&L: $-0.17 (-0.22%)
  💼 LONG $70,432 | P&L: $-0.13 (-0.17%)
  💼 LONG $70,404 | P&L: $-0.17 (-0.21%)
  💼 LONG $70,410 | P&L: $-0.16 (-0.20%)
  💼 LONG $70,392 | P&L: $-0.18 (-0.23%)
  💼 LONG $70,360 | P&L: $-0.21 (-0.27%)
  💼 LONG $70,346 | P&L: $-0.23 (-0.29%)
  💼 LONG $70,334 | P&L: $-0.24 (-0.31%)
  💼 LONG $70,336 | P&L: $-0.24 (-0.31%)
  💼 LONG $70,336 | P&L: $-0.24 (-0.31%)
  💼 LONG $70,320 | P&L: $-0.26 (-0.33%)
  💼 LONG $70,334 | P&L: $-0.24 (-0.31%)
  💼 LONG $70,372 | P&L: $-0.20 (-0.26%)
  💼 LONG $70,344 | P&L: $-0.23 (-0.30%)
  💼 LONG $70,350 | P&L: $-0.23 (-0.29%)
  💼 LONG $70,328 | P&L: $-0.25 (-0.32%)
  💼 LONG $70,356 | P&L: $-0.22 (-0.28%)
  💼 LONG $70,334 | P&L: $-0.24 (-0.31%)
  💼 LONG $70,314 | P&L: $-0.27 (-0.34%)
  💼 LONG $70,318 | P&L: $-0.26 (-0.33%)
  💼 LONG $70,316 | P&L: $-0.26 (-0.34%)
  💼 LONG $70,324 | P&L: $-0.26 (-0.33%)
  💼 LONG $70,344 | P&L: $-0.23 (-0.30%)
  💼 LONG $70,356 | P&L: $-0.22 (-0.28%)
  💼 LONG $70,368 | P&L: $-0.21 (-0.26%)
  💼 LONG $70,334 | P&L: $-0.24 (-0.31%)
  💼 LONG $70,310 | P&L: $-0.27 (-0.35%)
  💼 LONG $70,312 | P&L: $-0.27 (-0.34%)
  💼 LONG $70,282 | P&L: $-0.30 (-0.39%)
  💼 LONG $70,388 | P&L: $-0.18 (-0.24%)
  💼 LONG $70,430 | P&L: $-0.14 (-0.18%)
  💼 LONG $70,396 | P&L: $-0.18 (-0.22%)
  💼 LONG $70,468 | P&L: $-0.09 (-0.12%)
  💼 LONG $70,486 | P&L: $-0.07 (-0.10%)
  💼 LONG $70,470 | P&L: $-0.09 (-0.12%)
  💼 LONG $70,500 | P&L: $-0.06 (-0.08%)
  💼 LONG $70,512 | P&L: $-0.05 (-0.06%)
  💼 LONG $70,500 | P&L: $-0.06 (-0.08%)
  💼 LONG $70,506 | P&L: $-0.05 (-0.07%)
  💼 LONG $70,536 | P&L: $-0.02 (-0.03%)
  💼 LONG $70,530 | P&L: $-0.03 (-0.03%)
  💼 LONG $70,502 | P&L: $-0.06 (-0.07%)
  💼 LONG $70,482 | P&L: $-0.08 (-0.10%)
  💼 LONG $70,488 | P&L: $-0.07 (-0.09%)
  💼 LONG $70,448 | P&L: $-0.12 (-0.15%)
  💼 LONG $70,310 | P&L: $-0.27 (-0.35%)
  💼 LONG $70,336 | P&L: $-0.24 (-0.31%)
  💼 LONG $70,396 | P&L: $-0.17 (-0.22%)
  💼 LONG $70,442 | P&L: $-0.12 (-0.16%)
  💼 LONG $70,442 | P&L: $-0.12 (-0.16%)
  💼 LONG $70,442 | P&L: $-0.12 (-0.16%)
  💼 LONG $70,414 | P&L: $-0.16 (-0.20%)
  💼 LONG $70,424 | P&L: $-0.14 (-0.18%)
  💼 LONG $70,440 | P&L: $-0.13 (-0.16%)
  💼 LONG $70,424 | P&L: $-0.14 (-0.18%)
  💼 LONG $70,402 | P&L: $-0.17 (-0.21%)
  💼 LONG $70,410 | P&L: $-0.16 (-0.20%)
  💼 LONG $70,410 | P&L: $-0.16 (-0.20%)
  💼 LONG $70,412 | P&L: $-0.16 (-0.20%)
  💼 LONG $70,398 | P&L: $-0.17 (-0.22%)
  💼 LONG $70,412 | P&L: $-0.16 (-0.20%)
  💼 LONG $70,406 | P&L: $-0.16 (-0.21%)
  💼 LONG $70,364 | P&L: $-0.21 (-0.27%)
  💼 LONG $70,326 | P&L: $-0.25 (-0.32%)
  💼 LONG $70,320 | P&L: $-0.26 (-0.33%)
  💼 LONG $70,306 | P&L: $-0.28 (-0.35%)
  💼 LONG $70,276 | P&L: $-0.31 (-0.39%)
  💼 LONG $70,292 | P&L: $-0.29 (-0.37%)
  💼 LONG $70,310 | P&L: $-0.27 (-0.35%)
  💼 LONG $70,274 | P&L: $-0.31 (-0.40%)
  💼 LONG $70,282 | P&L: $-0.30 (-0.39%)
  💼 LONG $70,222 | P&L: $-0.37 (-0.47%)
  💼 LONG $70,230 | P&L: $-0.36 (-0.46%)
  💼 LONG $70,236 | P&L: $-0.35 (-0.45%)
  💼 LONG $70,260 | P&L: $-0.33 (-0.42%)
  💼 LONG $70,250 | P&L: $-0.34 (-0.43%)
  💼 LONG $70,276 | P&L: $-0.31 (-0.39%)
  💼 LONG $70,260 | P&L: $-0.33 (-0.42%)
  💼 LONG $70,250 | P&L: $-0.34 (-0.43%)
  💼 LONG $70,238 | P&L: $-0.35 (-0.45%)
  💼 LONG $70,255 | P&L: $-0.33 (-0.42%)
  💼 LONG $70,220 | P&L: $-0.37 (-0.47%)
  💼 LONG $70,228 | P&L: $-0.36 (-0.46%)
  💼 LONG $70,250 | P&L: $-0.34 (-0.43%)
  💼 LONG $70,270 | P&L: $-0.32 (-0.40%)
  💼 LONG $70,242 | P&L: $-0.35 (-0.44%)
  💼 LONG $70,270 | P&L: $-0.32 (-0.40%)
  💼 LONG $70,270 | P&L: $-0.32 (-0.40%)
  💼 LONG $70,268 | P&L: $-0.32 (-0.40%)
  💼 LONG $70,278 | P&L: $-0.31 (-0.39%)
  💼 LONG $70,302 | P&L: $-0.28 (-0.36%)
  💼 LONG $70,278 | P&L: $-0.31 (-0.39%)
  💼 LONG $70,268 | P&L: $-0.32 (-0.40%)
  💼 LONG $70,278 | P&L: $-0.31 (-0.39%)
  💼 LONG $70,290 | P&L: $-0.29 (-0.37%)
  💼 LONG $70,310 | P&L: $-0.27 (-0.35%)
  💼 LONG $70,276 | P&L: $-0.31 (-0.39%)
  💼 LONG $70,302 | P&L: $-0.28 (-0.36%)
  💼 LONG $70,296 | P&L: $-0.29 (-0.36%)
  💼 LONG $70,310 | P&L: $-0.27 (-0.35%)
  💼 LONG $70,376 | P&L: $-0.20 (-0.25%)
  💼 LONG $70,358 | P&L: $-0.22 (-0.28%)
  💼 LONG $70,382 | P&L: $-0.19 (-0.24%)
  💼 LONG $70,386 | P&L: $-0.19 (-0.24%)
  💼 LONG $70,342 | P&L: $-0.23 (-0.30%)
  💼 LONG $70,334 | P&L: $-0.24 (-0.31%)
  💼 LONG $70,368 | P&L: $-0.21 (-0.26%)
  💼 LONG $70,354 | P&L: $-0.22 (-0.28%)
  💼 LONG $70,356 | P&L: $-0.22 (-0.28%)
  💼 LONG $70,340 | P&L: $-0.24 (-0.30%)
  💼 LONG $70,344 | P&L: $-0.23 (-0.30%)
  💼 LONG $70,250 | P&L: $-0.34 (-0.43%)
  💼 LONG $70,244 | P&L: $-0.34 (-0.44%)
  💼 LONG $70,234 | P&L: $-0.35 (-0.45%)
  💼 LONG $70,218 | P&L: $-0.37 (-0.48%)
  💼 LONG $70,202 | P&L: $-0.39 (-0.50%)
  💼 LONG $70,182 | P&L: $-0.41 (-0.53%)
  💼 LONG $70,188 | P&L: $-0.41 (-0.52%)
  💼 LONG $70,162 | P&L: $-0.44 (-0.56%)
  💼 LONG $70,146 | P&L: $-0.45 (-0.58%)
  💼 LONG $70,164 | P&L: $-0.43 (-0.55%)
  💼 LONG $70,152 | P&L: $-0.45 (-0.57%)
  💼 LONG $70,136 | P&L: $-0.46 (-0.59%)
  💼 LONG $70,126 | P&L: $-0.48 (-0.61%)
  💼 LONG $70,050 | P&L: $-0.56 (-0.71%)
  💼 LONG $70,066 | P&L: $-0.54 (-0.69%)
  💼 LONG $70,072 | P&L: $-0.54 (-0.68%)
